,Unnamed: 0,Unnamed: 0.1,Indent,Description,hs_code,sc_names
373,373,373,8.0,Not surface covered,4412.31.40.60,
374,374,374,8.0,Other,4412.31.40.75,
375,375,375,9.0,Wood flooring,4412.31.40.75,
376,376,376,9.0,Other,4412.31.40.80,
377,377,377,5.0,Other,4412.31.51,
378,378,378,6.0,Wood flooring,4412.31.51.25,
379,379,379,6.0,Other,4412.31.51.35,
380,380,380,7.0,With a face ply of sen ( Kalopanax spp.),4412.31.51.35,Kalopanax spp.
381,381,381,7.0,Other,4412.31.51.55,
382,382,382,8.0,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length,4412.31.51.55,
383,383,383,8.0,Other,4412.31.51.65,
384,384,384,9.0,Not surface covered,4412.31.51.65,
385,385,385,9.0,Other,4412.31.51.75,
386,386,386,3.0,Other,4412.31.60,
387,387,387,4.0,With at least one outer ply of the following tropicalwoods: Dark Red Meranti &&  Light Red Meranti &&  White Lauan &&  Sipo &&  Limba &&  OkoumÃ(c) &&  Obeche &&  Acajou d'Afrique &&  Sapelli &&  Virola &&  Mahogany &&  Palissandre de Para &&  Palissandre de Rio or Palissandre de Rose,4412.31.60,
388,388,388,4.0,Other,4412.31.91,
389,389,389,2.0,Other &&  with at least one outer ply of nonconiferous wood,4412.32,
390,390,390,3.0,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply,4412.32.05,
391,391,391,4.0,With a face ply of birch ( Betula spp.),4412.32.05,Betula spp.
392,392,392,5.0,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length,4412.32.05.20,Betula spp.
393,393,393,5.0,Other,4412.32.05.40,Betula spp.
394,394,394,6.0,Not surface covered,4412.32.05.40,Betula spp.
395,395,395,6.0,Other,4412.32.05.65,Betula spp.
396,396,396,7.0,Wood flooring,4412.32.05.65,Betula spp.
397,397,397,7.0,Other,4412.32.05.70,Betula spp.
398,398,398,4.0,With a face ply of Spanish cedar ( Cedrela spp.) or walnut ( Juglans spp.),4412.32.25,Cedrela spp.;Juglans spp.
399,399,399,5.0,With a face ply of Spanish cedar ( Cedrela spp.),4412.32.25.10,Cedrela spp.;Juglans spp.
400,400,400,5.0,With a face ply of walnut ( Juglans spp.),4412.32.25.25,Cedrela spp.;Juglans spp.
401,401,401,6.0,Wood flooring,4412.32.25.25,Cedrela spp.;Juglans spp.
402,402,402,6.0,Other,4412.32.25.30,Cedrela spp.;Juglans spp.
403,403,403,4.0,Other,4412.32.31,
404,404,404,5.0,Wood flooring,4412.32.31.25,
405,405,405,5.0,Other,4412.32.31.35,
406,406,406,6.0,With a face ply of sen ( Kalopanax spp.),4412.32.31.35,Kalopanax spp.
407,407,407,6.0,With a face ply of mahogany ( Swietenia spp. or Khaya spp.),4412.32.31.55,Khaya spp.;Swietenia spp.
408,408,408,6.0,Other,4412.32.31.65,
409,409,409,7.0,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length,4412.32.31.65,
410,410,410,7.0,Other,4412.32.31.75,
411,411,411,8.0,Not surface covered,4412.32.31.75,
412,412,412,8.0,Other,4412.32.31.85,
413,413,413,3.0,Other,4412.32.56,
414,414,414,2.0,Other &&  with both outer plies of coniferous wood,4412.39,
415,415,415,3.0,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply,4412.39.10,
416,416,416,4.0,With a face ply of Parana pine ( Araucaria angustifolia ),4412.39.10,Araucaria angustifolia
417,417,417,4.0,With a face ply of European red pine (  Pinus silvestris  ),4412.39.30,
418,418,418,4.0,Other,4412.39.40,
419,419,419,5.0,With at least one outer ply of Douglas fir ( Pseudotsuga menziesii ),4412.39.40.11,Pseudotsuga menziesii
420,420,420,6.0,Rough &&  or touch sanded for sizing purposes &&  but not further processed,4412.39.40.11,Pseudotsuga menziesii
421,421,421,6.0,Fully sanded on at least one face &&  but not further processed,4412.39.40.12,Pseudotsuga menziesii
422,422,422,6.0,Other,4412.39.40.19,Pseudotsuga menziesii
423,423,423,5.0,With at least one outer ply of long leaf pine (  Pinus palustris  ) &&  short leaf pine ( Pinusechinata ) &&  southern yellow pine (loblolly pine)( Pinus taeda ) &&  slash pine ( Pinus elliotti ) &&  pitch pine (  Pinus rigida  ) or Virginia pi,4412.39.40.31,Pinus taeda;Pinus elliotti
424,424,424,6.0,Rough &&  or touch sanded for sizing purposes &&  but not further processed,4412.39.40.31,Pinus taeda;Pinus elliotti
425,425,425,6.0,Fully sanded on at least one face &&  but not further processed,4412.39.40.32,Pinus taeda;Pinus elliotti
426,426,426,6.0,Other,4412.39.40.39,Pinus taeda;Pinus elliotti
427,427,427,5.0,With at least one outer ply of Agathis spp.,4412.39.40.51,Agathis spp.
428,428,428,6.0,Rough &&  or touch sanded for sizing purposes &&  but not further processed,4412.39.40.51,Agathis spp.
429,429,429,6.0,Fully sanded on at least one face &&  but not further processed,4412.39.40.52,Agathis spp.
430,430,430,6.0,Other,4412.39.40.59,Agathis spp.
431,431,431,5.0,Other,4412.39.40.61,
432,432,432,6.0,Rough &&  or touch sanded for sizing purposes &&  but not further processed,4412.39.40.61,
433,433,433,6.0,Fully sanded on at least one face &&  but not further processed,4412.39.40.62,
434,434,434,6.0,Other,4412.39.40.69,
435,435,435,3.0,Other,4412.39.50,
436,436,436,4.0,With at least one outer ply of Douglas fir ( Pseudotsuga menziesii ),4412.39.50.10,Pseudotsuga menziesii
437,437,437,4.0,With at least one outer ply of long leaf pine (  Pinus palustris  ) &&  short leaf pine (  Pinus echinata  ) &&  southern yellow pine (loblolly pine) ( Pinus taeda ) &&  slash pine ( Pinus elliotti ) &&  pitch pine ( Pinus rigida ) or Virginia,4412.39.50.30,Pinus taeda;Pinus rigida;Pinus elliotti
438,438,438,4.0,Other,4412.39.50.50,
439,439,439,1.0,Other,4412.94,
440,440,440,2.0,Blockboard &&  laminboard && battenboard,4412.94,
441,441,441,3.0,With at least one outer ply of nonconiferous wood,4412.94.10,
442,442,442,4.0,Plywood,4412.94.10,
443,443,443,5.0,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply,4412.94.10,
444,444,444,6.0,With a face ply of birch ( Betula spp.),4412.94.10,Betula spp.
445,445,445,7.0,Not surface covered,4412.94.10.30,Betula spp.
446,446,446,7.0,Other,4412.94.10.50,Betula spp.
447,447,447,6.0,Other,4412.94.31,
448,448,448,7.0,Wood flooring,4412.94.31.5,
449,449,449,7.0,Other,4412.94.31.11,
450,450,450,8.0,With a face ply of Spanish cedar ( Cedrela spp.),4412.94.31.11,Cedrela spp.
451,451,451,8.0,With a face ply of walnut ( Juglans spp.),4412.94.31.21,Juglans spp.
452,452,452,8.0,With a face ply of sen (  Kalopanax spp.  ),4412.94.31.31,
453,453,453,8.0,With a face ply of mahogany ( Swietenia spp. or Khaya spp.),4412.94.31.41,Khaya spp.;Swietenia spp.
454,454,454,8.0,Other,4412.94.31.60,
455,455,455,9.0,Not surface covered,4412.94.31.60,
456,456,456,9.0,Other,4412.94.31.71,
457,457,457,5.0,Other,4412.94.41,
458,458,458,4.0,Other,4412.94.51,
459,459,459,3.0,Other,4412.94.60,
460,460,460,4.0,Plywood,4412.94.60,
461,461,461,5.0,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply,4412.94.60,
462,462,462,6.0,With a face ply of Parana pine ( Araucaria angustifolia ),4412.94.60,Araucaria angustifolia
463,463,463,6.0,With a face ply of European red pine ( Pinus silvestris ),4412.94.70,Pinus silvestris
464,464,464,6.0,Other,4412.94.80,
465,465,465,5.0,Other,4412.94.90,
466,466,466,4.0,Other,4412.94.95,
467,467,467,2.0,Other,4412.99,
468,468,468,3.0,With at least one outer ply of nonconiferous wood,4412.99.06,
469,469,469,4.0,Containing at least one layer of particle board,4412.99.06,
470,470,470,4.0,Other,4412.99.10,
471,471,471,5.0,Plywood,4412.99.10,
472,472,472,6.0,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply,4412.99.10,
473,473,473,7.0,With a face ply of birch ( Betula spp.),4412.99.10,Betula spp.
474,474,474,8.0,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length,4412.99.10.20,Betula spp.
475,475,475,8.0,Other,4412.99.10.30,Betula spp.
476,476,476,9.0,Not surface covered,4412.99.10.30,Betula spp.
477,477,477,9.0,Other,4412.99.10.40,Betula spp.
478,478,478,7.0,Other,4412.99.31,
479,479,479,8.0,With a face ply of Spanish cedar ( Cedrela spp.),4412.99.31.10,Cedrela spp.
480,480,480,8.0,With a face ply of walnut ( Juglans spp.),4412.99.31.20,Juglans spp.
481,481,481,8.0,With a face ply of sen ( Kalopanax spp.),4412.99.31.30,Kalopanax spp.
482,482,482,8.0,With a face ply of mahogany ( Swietenia spp. or Khaya spp.),4412.99.31.40,Khaya spp.;Swietenia spp.
483,483,483,8.0,Other,4412.99.31.50,
484,484,484,9.0,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width &&  && 2.2 m in length,4412.99.31.50,
485,485,485,9.0,Other &&  not surface covered,4412.99.31.60,
486,486,486,9.0,Other,4412.99.31.70,
487,487,487,6.0,Other,4412.99.41,
488,488,488,5.0,Other,4412.99.51,
489,489,489,6.0,Wood flooring,4412.99.51.5,
490,490,490,6.0,Other,4412.99.51.15,
491,491,491,3.0,Other,4412.99.51.15,
492,492,492,4.0,Containing at least one layer of particle board,4412.99.57,
493,493,493,4.0,Other,4412.99.60,
494,494,494,5.0,Plywood,4412.99.60,
495,495,495,6.0,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply,4412.99.60,
496,496,496,7.0,With a face ply of Parana pine ( Araucaria angustifolia ),4412.99.60,Araucaria angustifolia
497,497,497,7.0,With a face ply of European red pine ( Pinus silvestris ),4412.99.70,Pinus silvestris
498,498,498,7.0,Other,4412.99.80,
499,499,499,6.0,Other,4412.99.90,
500,500,500,5.0,Other,4412.99.95,
501,501,501,0.0,Densified wood &&  in blocks &&  plates &&  strips or profile shapes,4413.00.00,
502,502,502,0.0,Wooden frames for paintings &&  photographs &&  mirrors or similar objects,4414.00.00,
503,503,503,0.0,Packing cases &&  boxes &&  crates &&  drums && similar packings &&  of wood; cable-drums &&  of wood; pallets &&  box-pallets && other load boards &&  of wood; pallet collars of wood,4415,
504,504,504,1.0,Cases &&  boxes &&  crates &&  drums && similar packings; cable-drums,4415.10,
505,505,505,2.0,Packing boxes && cases with solid sides &&  lids && bottoms,4415.10.30,
506,506,506,2.0,Containers designed for use in the harvesting of fruits && vegetables,4415.10.60,
507,507,507,2.0,Other,4415.10.90,
508,508,508,1.0,Pallets &&  box-pallets && other load boards; pallet collars,4415.20,
509,509,509,2.0,Containers designed for use in the harvesting of fruits && vegetables,4415.20.40,
510,510,510,2.0,Other,4415.20.80,
511,511,511,0.0,Casks &&  barrels &&  vats &&  tubs && other coopers' products && parts thereof &&  of wood &&  including staves,4416.00,
512,512,512,1.0,Casks &&  barrels && hogsheads,4416.00.30,
513,513,513,2.0,New,4416.00.30.10,
514,514,514,2.0,Used,4416.00.30.20,
515,515,515,3.0,Assembled (set up),4416.00.30.20,
516,516,516,3.0,Unassembled (knocked down),4416.00.30.30,
517,517,517,1.0,Staves && hoops; tight barrel heads of softwood,4416.00.60,
518,518,518,2.0,New,4416.00.60.10,
519,519,519,3.0,Staves,4416.00.60.10,
520,520,520,3.0,Hoops,4416.00.60.20,
521,521,521,3.0,Tight barrel heads,4416.00.60.30,
522,522,522,2.0,Used,4416.00.60.40,
523,523,523,3.0,Staves,4416.00.60.40,
524,524,524,3.0,Other,4416.00.60.50,
525,525,525,1.0,Other,4416.00.90,
526,526,526,2.0,New,4416.00.90.20,
527,527,527,2.0,Used,4416.00.90.40,
528,528,528,0.0,Tools &&  tool bodies &&  tool handles &&  broom or brush bodies && handles &&  of wood; boot or shoe lasts && trees &&  of wood,4417.00,
529,529,529,1.0,Broom && mop handles &&  1.9 cm or more in diameter && 97 cm or more in length,4417.00.20,
530,530,530,1.0,Paint brush && paint roller handles,4417.00.40,
531,531,531,1.0,Brush backs,4417.00.60,
532,532,532,1.0,Other,4417.00.80,
533,533,533,2.0,Tool handles,4417.00.80.10,
534,534,534,2.0,Other,4417.00.80.90,
535,535,535,0.0,Builders' joinery && carpentry of wood &&  including cellular wood panels && assembled flooring panels; shingles && shakes,4418,
536,536,536,1.0,Windows &&  French-windows && their frames,4418.10.00,
537,537,537,1.0,Doors && their frames && thresholds,4418.20,
538,538,538,2.0,French doors,4418.20.40,
539,539,539,2.0,Other,4418.20.80,
540,540,540,3.0,Flush doors,4418.20.80.30,
541,541,541,3.0,Other,4418.20.80.60,
542,542,542,1.0,Form work (shuttering) for concrete constructional work,4418.40.00,
543,543,543,1.0,Shingles && shakes,4418.50.00,
544,544,544,2.0,Shingles,4418.50.00.10,
545,545,545,3.0,Of western red cedar,4418.50.00.10,
546,546,546,3.0,Other,4418.50.00.30,
547,547,547,2.0,Other,4418.50.00.50,
548,548,548,1.0,Posts && beams,4418.60.00,
549,549,549,1.0,Assembled flooring panels,4418.71,
550,550,550,2.0,For mosaic floors,4418.71,
551,551,551,3.0,Solid,4418.71.10,
552,552,552,3.0,Other,4418.71.20,
553,553,553,4.0,Having a face ply more than 6 mm in thickness,4418.71.20,
554,554,554,4.0,Other,4418.71.90,
555,555,555,2.0,Other &&  multilayer,4418.72,
556,556,556,3.0,Having a face ply more than 6 mm in thickness,4418.72.20,
557,557,557,3.0,Other,4418.72.91,
558,558,558,4.0,Of unidirectional bamboo,4418.72.91,
559,559,559,4.0,Other,4418.72.95,
560,560,560,2.0,Other,4418.79.00,
561,561,561,1.0,Other,4418.90,
562,562,562,2.0,Drilled or notched lumber studs,4418.90.25,
563,563,563,2.0,Other,4418.90.46,
564,564,564,3.0,Wood flooring,4418.90.46.5,
565,565,565,3.0,Other,4418.90.46.10,
566,566,566,4.0,Arches &&  laminated,4418.90.46.10,
567,567,567,4.0,Roof trusses,4418.90.46.20,
568,568,568,4.0,Other fabricated structural wood members,4418.90.46.40,
569,569,569,4.0,Prefabricated partitions && panels for buildings,4418.90.46.50,
570,570,570,4.0,Other,4418.90.46.95,
571,571,571,0.0,Tableware && kitchenware &&  of wood,4419.00,
572,572,572,1.0,Forks && spoons,4419.00.40,
573,573,573,1.0,Other,4419.00.80,
574,574,574,0.0,Wood marquetry && inlaid wood; caskets && cases for jewelry or cutlery && similar articles &&  of wood; statuettes && other ornaments &&  of wood; wooden articles of furniture not falling within chapter 94,4420,
575,575,575,1.0,Statuettes && other ornaments &&  of wood,4420.10.00,
576,576,576,1.0,Other,4420.90,
577,577,577,2.0,Jewelry boxes &&  silverware chests &&  cigar && cigarette boxes &&  microscope cases &&  tool or utensil cases && similar boxes &&  cases && chests &&  all the foregoing of wood,4420.90.20,
578,578,578,3.0,Cigar && cigarette boxes,4420.90.20,
579,579,579,3.0,Other,4420.90.45,
580,580,580,4.0,Not lined with textile fabrics,4420.90.45,
581,581,581,4.0,Lined with textile fabrics,4420.90.65,
582,582,582,2.0,Other,4420.90.80,
583,583,583,0.0,Other articles of wood,4421,
584,584,584,1.0,Clothes hangers,4421.10.00,
585,585,585,1.0,Other,4421.90,
586,586,586,2.0,Wood dowel pins,4421.90.10,
587,587,587,3.0,Plain,4421.90.10,
588,588,588,4.0,Coniferous,4421.90.10,
589,589,589,4.0,Other,4421.90.15,
590,590,590,3.0,Sanded &&  grooved or otherwise advanced in condition,4421.90.20,
591,591,591,2.0,Wood blinds &&  shutters &&  screens && shades &&  all the foregoing with or without their hardware,4421.90.30,
592,592,592,3.0,Consisting of wooden frames in the center of which are fixed louver boards or slats &&  with or without their hardware,4421.90.30,
593,593,593,3.0,Other,4421.90.40,
594,594,594,2.0,Toothpicks &&  skewers &&  candy sticks &&  ice cream sticks &&  tongue depressors &&  drink mixers && similar small wares,4421.90.50,
595,595,595,3.0,Toothpicks,4421.90.50,
596,596,596,3.0,Other,4421.90.60,
597,597,597,2.0,Pickets &&  palings &&  posts && rails &&  the foregoing which are sawn; assembled fence sections,4421.90.70,
598,598,598,3.0,Assembled fence sections,4421.90.70.20,
599,599,599,3.0,Other,4421.90.70.40,
600,600,600,2.0,Clothes pins,4421.90.80,
601,601,601,3.0,Spring-type,4421.90.80,
602,602,602,4.0,Valued not over 80Â¢/gross,4421.90.80.24,
603,603,603,4.0,Valued over 80Â¢ but not over $1.35/gross,4421.90.80.27,
604,604,604,4.0,Valued over $1.35 but not over $1.70/gross,4421.90.80.30,
605,605,605,4.0,Valued over $1.70/gross,4421.90.80.33,
606,606,606,3.0,Other,4421.90.85,
607,607,607,2.0,Canoe paddles,4421.90.88,
608,608,608,2.0,Other,4421.90.93,
609,609,609,3.0,Theatrical &&  ballet &&  && operatic scenery && properties &&  including sets,4421.90.93,
610,610,610,3.0,Edge-glued lumber,4421.90.94,
611,611,611,3.0,Other,4421.90.97,
612,612,612,4.0,Pencil slats,4421.90.97.20,
613,613,613,4.0,Burial caskets,4421.90.97.30,
614,614,614,4.0,Gates for confining children or pets,4421.90.97.70,
615,615,615,4.0,Other,4421.90.97.80,
616,616,616,0.0,Pianos &&  including playerpianos; harpsichords && other keyboard stringed instruments,9201,
617,617,617,1.0,Upright pianos,9201.10.00,
618,618,618,2.0,Used,9201.10.00.5,
619,619,619,2.0,Other,9201.10.00.11,
620,620,620,3.0,Containing a case measuring less than 111.76 cm in height,9201.10.00.11,
621,621,621,3.0,Containing a casemeasuring 111.76 cm or more but less than 121.92 cm in height,9201.10.00.21,
622,622,622,3.0,Containing a case measuring 121.92 cm or more butless than 129.54 cm in height,9201.10.00.31,
623,623,623,3.0,Containing a case measuring 129.54 cm or more in height,9201.10.00.41,
624,624,624,1.0,Grand pianos,9201.20.00,
625,625,625,2.0,Used,9201.20.00.5,
626,626,626,2.0,Other,9201.20.00.11,
627,627,627,3.0,Containing a case measuring less than 152.40 cm inlength,9201.20.00.11,
628,628,628,3.0,Containing a casemeasuring 152.40 cm or more but less than 167.64 cm in length,9201.20.00.21,
629,629,629,3.0,Containing a case measuring 167.64 cm or more butless than 180.34 cm in length,9201.20.00.31,
630,630,630,3.0,Containing a case measuring 180.34 cm or more but less than 195.58 cm in length,9201.20.00.41,
631,631,631,3.0,Containing a casemeasuring 195.58 cm or more in length,9201.20.00.51,
632,632,632,1.0,Other,9201.90.00,
633,633,633,0.0,Other string musical instruments (for example &&  guitars &&  violins &&  harps),9202,
634,634,634,1.0,Played with a bow,9202.10.00,
635,635,635,1.0,Other,9202.90,
636,636,636,2.0,Guitars,9202.90.20,
637,637,637,3.0,Valued not over $100each &&  excluding the value of the case,9202.90.20,
638,638,638,3.0,Other,9202.90.40,
639,639,639,2.0,Other,9202.90.60,
640,640,640,0.0,Wind musical instruments (for example &&  keyboard pipe organs &&  accordions &&  clarinets &&  trumpets &&  bagpipes) &&  other than fairground organs && mechanical street organs,9205,
641,641,641,1.0,Brass-wind instruments,9205.10.00,
642,642,642,2.0,Valued not over $10 each,9205.10.00.40,
643,643,643,2.0,Valued over $10 each,9205.10.00.80,
644,644,644,1.0,Other,9205.90,
645,645,645,2.0,Keyboard pipe organs;harmoniums && similar keyboard instruments with free metal reeds,9205.90.12,
646,646,646,3.0,Keyboard pipe organs,9205.90.12,
647,647,647,3.0,Other,9205.90.14,
648,648,648,2.0,Accordionsand similar instruments; mouth organs,9205.90.15,
649,649,649,3.0,Accordions && similar instruments,9205.90.15,
650,650,650,4.0,Piano accordions,9205.90.15,
651,651,651,4.0,Other,9205.90.18,
652,652,652,2.0,Mouth organs,9205.90.19,
653,653,653,2.0,Woodwind instruments,9205.90.20,
654,654,654,3.0,Bagpipes,9205.90.20,
655,655,655,3.0,Other,9205.90.40,
656,656,656,4.0,Clarinets,9205.90.40.20,
657,657,657,4.0,Saxophones,9205.90.40.40,
658,658,658,4.0,Flutes && piccolos (except bamboo),9205.90.40.60,
659,659,659,4.0,Other,9205.90.40.80,
660,660,660,2.0,Other,9205.90.60,
661,661,661,0.0,Percussion musical instruments (for example &&  drums &&  xylophones && cymbals &&  castanets &&  maracas),9206.00,
662,662,662,1.0,Drums,9206.00.20,
663,663,663,1.0,Cymbals,9206.00.40,
664,664,664,1.0,Sets of tuned bells known as chimes &&  peals or carillons,9206.00.60,
665,665,665,1.0,Other,9206.00.80,
666,666,666,0.0,Musical instruments &&  the sound of which is produced &&  or must be amplified && electrically (for example &&  organs &&  guitars &&  accordions),9207,
667,667,667,1.0,Keyboard instruments &&  otherthan accordions,9207.10.00,
668,668,668,2.0,Music synthesizers,9207.10.00.5,
669,669,669,3.0,Valued under $100 each,9207.10.00.5,
670,670,670,3.0,Valued $100 or over each,9207.10.00.10,
671,671,671,2.0,Other,9207.10.00.45,
672,672,672,3.0,With more than onekeyboard,9207.10.00.45,
673,673,673,4.0,Valued under $200 each,9207.10.00.45,
674,674,674,4.0,Valued $200 or over each,9207.10.00.55,
675,675,675,3.0,With onekeyboard,9207.10.00.60,
676,676,676,4.0,Hand-held,9207.10.00.60,
677,677,677,4.0,Other,9207.10.00.65,
678,678,678,5.0,Valued under $100 each,9207.10.00.65,
679,679,679,5.0,Valued $100 or over each,9207.10.00.75,
680,680,680,1.0,Other,9207.90.00,
681,681,681,2.0,Fretted stringed instruments,9207.90.00.40,
682,682,682,2.0,Other,9207.90.00.80,
683,683,683,0.0,Musicboxes &&  fairground organs &&  mechanical street organs &&  mechanical singing birds &&  musical saws andother musical instruments not falling within any other heading of this chapter; decoy calls of allkinds; whistles &&  call horns && other mouth-blown sound signaling instruments,9208,
684,684,684,1.0,Music boxes,9208.10.00,
685,685,685,1.0,Other,9208.90.00,
686,686,686,2.0,Musical instruments,9208.90.00.40,
687,687,687,2.0,Other,9208.90.00.80,
688,688,688,0.0,Parts (for example &&  mechanisms for music boxes) && accessories (for example &&  cards &&  discs androlls for mechanical instruments) of musical instruments; metronomes &&  tuning forks && pitchpipes of all kinds,9209,
689,689,689,1.0,Musical instrumentstrings,9209.30.00,
690,690,690,1.0,Other,9209.91,
691,691,691,2.0,Partsand accessories for pianos,9209.91,
692,692,692,3.0,Tuning pins,9209.91.40,
693,693,693,3.0,Other,9209.91.80,
694,694,694,2.0,Parts && accessories for the musical instruments of heading 9202,9209.92,
695,695,695,3.0,Mutes &&  collapsible musical instrument standsand music holders for attachment to musical instruments,9209.92.20,
696,696,696,3.0,Tuning pins,9209.92.40,
697,697,697,3.0,Bows &&  parts of bows &&  bow hair &&  chin rests && other parts && accessories forstring instruments played with a bow,9209.92.60,
698,698,698,3.0,Other,9209.92.80,
699,699,699,2.0,Parts && accessories for the musical instruments of heading 9207,9209.94,
700,700,700,3.0,Collapsible musical instrument stands,9209.94.40,
701,701,701,3.0,Other,9209.94.80,
702,702,702,2.0,Other,9209.99,
703,703,703,3.0,Metronomes &&  tuning forks && pitch pipes,9209.99.05,
704,704,704,3.0,Mutes formusical instruments; pedals &&  dampers && spurs for drums; pedals && holders for cymbals; lyres && other music holders forattachment to musical instruments; && collapsible stands for holdingmusic or for holding musical instruments,9209.99.10,
705,705,705,3.0,Other,9209.99.16,
706,706,706,4.0,For pipe organs of subheading 9205.90.12,9209.99.16,
707,707,707,4.0,For instrutments of subheading 9205.90.14,9209.99.18,
708,708,708,4.0,For bagpipes,9209.99.20,
709,709,709,4.0,For other woodwind && brass wind musical instruments,9209.99.40,
710,710,710,5.0,For woodwind musical instruments,9209.99.40.40,
711,711,711,5.0,Other,9209.99.40.80,
712,712,712,4.0,For music boxes,9209.99.61,
713,713,713,4.0,Other,9209.99.80,
714,714,714,0.0,Military weapons &&  other thanrevolvers &&  pistols && the arms of heading 9307,9301,
715,715,715,1.0,Artillery weapons (for example &&  guns &&  howitzers && mortars),9301.10.00,
716,716,716,2.0,Self propelled,9301.10.00.10,
717,717,717,2.0,Other,9301.10.00.80,
718,718,718,1.0,Rocket launchers; flame-throwers; grenade launchers;torpedo tubes && similar projectors,9301.20.00,
719,719,719,1.0,Other,9301.90,
720,720,720,2.0,Rifles,9301.90.30,
721,721,721,3.0,Telescopic sights imported with rifles,9301.90.30.10,
722,722,722,3.0,Rifles,9301.90.30.20,
723,723,723,2.0,Shotguns,9301.90.60,
724,724,724,2.0,Other,9301.90.90,
725,725,725,3.0,Machine guns,9301.90.90.30,
726,726,726,3.0,Other,9301.90.90.90,
727,727,727,0.0,Revolvers && pistols &&  otherthan those of heading 9303 or 9304,9302.00.00,
728,728,728,1.0,Revolvers,9302.00.00.20,
729,729,729,1.0,Semiautomatic pistols,9302.00.00.40,
730,730,730,1.0,Other,9302.00.00.90,
731,731,731,0.0,Other firearms && similardevices which operate by the firing of an explosive charge (for example &&  sporting shot-guns andrifles &&  muzzle-loading firearms &&  Very pistols && other devices designed to project only signalflares &&  pistols && revolvers for firing blank ammunition &&  captive-bolt humane killers &&  line-throwing guns),9303,
732,732,732,1.0,Muzzle-loading firearms,9303.10.00,
733,733,733,1.0,Other sporting &&  hunting or target-shooting shotguns &&  including combination shotgun-rifles,9303.20.00,
734,734,734,2.0,Shotguns,9303.20.00.20,
735,735,735,3.0,Autoloading,9303.20.00.20,
736,736,736,3.0,Pump action,9303.20.00.30,
737,737,737,3.0,Over && under,9303.20.00.40,
738,738,738,3.0,Other,9303.20.00.65,
739,739,739,2.0,Combination shotgun-rifles,9303.20.00.80,
740,740,740,1.0,Other sporting &&  hunting ortarget-shooting rifles,9303.30,
741,741,741,2.0,Valued over $25 but not over $50 each,9303.30.40,
742,742,742,3.0,Telescopic sights imported with rifles,9303.30.40.10,
743,743,743,3.0,Rifles,9303.30.40.20,
744,744,744,4.0,Centerfire,9303.30.40.20,
745,745,745,4.0,Rimfire,9303.30.40.30,
746,746,746,2.0,Other,9303.30.80,
747,747,747,3.0,Telescopic sights imported with rifles,9303.30.80.5,
748,748,748,3.0,Rifles,9303.30.80.10,
749,749,749,4.0,Centerfire,9303.30.80.10,
750,750,750,5.0,Autoloading,9303.30.80.10,
751,751,751,5.0,Bolt action,9303.30.80.12,
752,752,752,6.0,Single shot,9303.30.80.12,
753,753,753,6.0,Other,9303.30.80.17,
754,754,754,5.0,Other,9303.30.80.25,
755,755,755,4.0,Rimfire,9303.30.80.30,
756,756,756,1.0,Other,9303.90,
757,757,757,2.0,Pistols && revolvers designed to fire onlyblank cartridges or blank ammunition,9303.90.40,
758,758,758,2.0,Other,9303.90.80,
759,759,759,0.0,Other arms (for example &&  spring &&  air or gas guns andpistols &&  truncheons) &&  excluding those of heading 9307,9304.00,
760,760,760,1.0,Pistols &&  rifles && other guns which eject missiles byrelease of compressed air or gas &&  or by the release of a spring mechanism or rubber held undertension,9304.00.20,
761,761,761,2.0,Rifles,9304.00.20,
762,762,762,2.0,Other,9304.00.40,
763,763,763,1.0,Other,9304.00.60,
764,764,764,0.0,Parts && accessories of articles of headings 9301 to 9304,9305,
765,765,765,1.0,Of revolvers or pistols,9305.10,
766,766,766,2.0,Of heading 9302,9305.10.20,
767,767,767,3.0,Frames && receivers,9305.10.20.10,
768,768,768,3.0,Other,9305.10.20.80,
769,769,769,2.0,Other,9305.10.40,
770,770,770,3.0,Of revolvers or pistols designed to fire onlyblank cartridges or blank ammunition,9305.10.40,
771,771,771,3.0,Of muzzle-loading revolvers && pistols,9305.10.60,
772,772,772,3.0,Other,9305.10.80,
773,773,773,1.0,Of shotguns or rifles of heading 9303,9305.20,
774,774,774,2.0,Rifle stocks,9305.20.05,
775,775,775,2.0,Other,9305.20.80,
776,776,776,3.0,Shotgun barrels,9305.20.80.4,
777,777,777,4.0,Of muzzle-loading shotguns,9305.20.80.4,
